P0020;;;;;;;;;;;;;;;;;;;vormals E0020
Suizide nach Methode seit 2003;;;;;;;;;;;;;;;;;;;
Methode;Berichtsjahr;;;;;;;;;;;;;;;;;;
;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;;
Wien;258;255;252;192;230;189;207;215;223;203;234;237;216;196;186;221;164;;
Vergiften mit festen oder flÃƒÂ¼ssigen Stoffen (X60-X66);50;52;37;22;27;38;22;33;43;25;40;27;25;26;19;23;14;;
Vergiften mit sonstigen Gasen (X67-X69);2;4;3;2;5;2;4;3;6;3;6;10;8;4;6;3;3;;
ErhÃƒÂ¤ngen, Erdrosseln, Ersticken (X70);48;71;69;62;69;44;52;70;74;53;75;83;66;54;52;61;49;;
ErtrÃƒÂ¤nken (X71);9;15;11;6;8;5;10;6;6;4;7;8;6;4;4;7;8;;
Feuerwaffen, Explosionsstoffe (X72-X77);38;40;46;36;32;31;41;28;37;37;43;44;38;38;40;48;30;;
Schneidende und stechende GegenstÃƒÂ¤nde * (X78);8;8;12;10;19;10;10;9;4;14;8;7;9;12;10;11;9;;
Stumpfe GegenstÃƒÂ¤nde (X79);.;.;.;.;.;2;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;0;.;.;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
Sturz in die Tiefe (X80);84;45;53;40;58;43;51;47;36;50;42;42;50;36;46;50;38;;
ÃƒÅ“berfahren lassen (X81);12;15;15;11;10;12;16;15;16;12;10;15;9;17;7;12;11;;
Beabsichtigter Verkehrsunfall (X82);.;.;.;.;.;.;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;0;1;.;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;;
Sonstige oder nicht nÃƒÂ¤her bezeichnete Weise (X83-X84);7;5;6;3;2;2;Ã¢â‚¬â€œ;4;1;5;3;1;4;5;2;5;2;;
Quelle: Statistik Austria Ã¢â‚¬â€œ Todesursachenstatistik, Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;;;;;;;;;;;
* Bis 2007: Inklusive Suizide mittels stumpfer GegenstÃƒÂ¤nde.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Im Jahrbuch ohne Klassifizierungs-Codes;;;;;;;;;;;;;;;;;;;
